1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
1782658511620 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782658513716 98383fca0abf info [K      35/75      7.89G       1.42      1.548      1.748         75        896: 1% ──────────── 3/226 1.2it/s 2.1s<3:03
1782658523991 98383fca0abf info [K      35/75      7.89G      1.431      1.492      1.747         74        896: 9% ━─────────── 21/226 1.8it/s 12.4s<1:54
1782658534847 98383fca0abf info [K      35/75      7.89G      1.435      1.527      1.754         50        896: 17% ━━────────── 39/226 1.4it/s 23.2s<2:10
1782658544976 98383fca0abf info [K      35/75      7.89G      1.415      1.503      1.733         73        896: 23% ━━╸───────── 54/226 1.9it/s 33.4s<1:32
1782658555343 98383fca0abf info [K      35/75      7.89G      1.413      1.489       1.72         55        896: 30% ━━━╸──────── 69/226 1.7it/s 43.7s<1:31
1782658565764 98383fca0abf info [K      35/75      7.89G      1.405      1.471       1.71         48        896: 37% ━━━━──────── 84/226 1.3it/s 54.1s<1:52
1782658576020 98383fca0abf info [K      35/75      7.89G      1.404      1.462      1.699         83        896: 44% ━━━━━─────── 100/226 1.6it/s 1:04<1:21
1782658586445 98383fca0abf info [K      35/75      7.89G      1.406       1.46      1.699         48        896: 50% ━━━━━━────── 114/226 1.6it/s 1:15<1:09
1782658596595 98383fca0abf info [K      35/75      7.89G      1.412      1.463      1.703         62        896: 56% ━━━━━━╸───── 128/226 1.2it/s 1:25<1:21
1782658606879 98383fca0abf info [K      35/75      7.89G      1.409       1.46      1.699         62        896: 64% ━━━━━━━╸──── 145/226 1.7it/s 1:35<46.9s
1782658617567 98383fca0abf info [K      35/75      7.89G      1.405      1.467      1.699         49        896: 69% ━━━━━━━━──── 158/226 1.4it/s 1:46<49.2s
1782658628092 98383fca0abf info [K      35/75      7.89G      1.404      1.467      1.696         64        896: 77% ━━━━━━━━━─── 175/226 1.6it/s 1:56<32.3s
1782658638253 98383fca0abf info [K      35/75      7.89G      1.407      1.471      1.698         50        896: 84% ━━━━━━━━━━── 191/226 1.5it/s 2:07<23.5s
1782658648772 98383fca0abf info [K      35/75      7.89G      1.403      1.467      1.694         79        896: 91% ━━━━━━━━━━╸─ 207/226 1.8it/s 2:17<10.8s
1782658658921 98383fca0abf info [K      35/75      7.89G      1.403      1.474      1.696         72        896: 97% ━━━━━━━━━━━╸ 220/226 1.6it/s 2:27<3.6s
1782658661244 98383fca0abf info [K      35/75      7.93G      1.403      1.474      1.693         18        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:30
1782658669436 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 11/22 1.5it/s 7.3s<7.6s
1782658675075 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.9s
                   all        685        964      0.752      0.608      0.683      0.346

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782658679531 98383fca0abf info [K      36/75      8.02G      1.435      1.498      1.715         53        896: 2% ──────────── 6/226 1.6it/s 3.7s<2:14
1782658689768 98383fca0abf info [K      36/75      8.02G      1.412      1.492      1.688         64        896: 10% ━─────────── 24/226 1.8it/s 14.0s<1:50
1782658700725 98383fca0abf info [K      36/75      8.02G      1.412      1.472      1.688         65        896: 17% ━━────────── 39/226 1.4it/s 24.9s<2:18
1782658710758 98383fca0abf info [K      36/75      8.02G      1.407      1.462      1.695         48        896: 24% ━━╸───────── 55/226 1.7it/s 35.0s<1:41
1782658720909 98383fca0abf info [K      36/75      8.02G      1.411      1.473      1.701         74        896: 30% ━━━╸──────── 69/226 1.7it/s 45.1s<1:31
1782658732557 98383fca0abf info [K      36/75      8.02G      1.412      1.487      1.699         61        896: 36% ━━━━──────── 83/226 1.2it/s 56.8s<2:02
1782658742650 98383fca0abf info [K      36/75      8.02G      1.419      1.497      1.702         63        896: 43% ━━━━━─────── 99/226 1.5it/s 1:07<1:27
1782658752685 98383fca0abf info [K      36/75      8.02G      1.414      1.491      1.695         46        896: 50% ━━━━━━────── 113/226 1.6it/s 1:17<1:11
1782658763215 98383fca0abf info [K      36/75      8.02G      1.412      1.488      1.695         44        896: 56% ━━━━━━╸───── 127/226 1.5it/s 1:27<1:07
1782658773242 98383fca0abf info [K      36/75      8.02G       1.41      1.486      1.698        106        896: 62% ━━━━━━━╸──── 142/226 1.7it/s 1:37<50.0s
1782658783523 98383fca0abf info [K      36/75      8.02G      1.412      1.481      1.699         63        896: 69% ━━━━━━━━──── 157/226 1.6it/s 1:48<42.2s
1782658793735 98383fca0abf info [K      36/75      8.02G      1.408      1.468      1.694         69        896: 75% ━━━━━━━━━─── 171/226 1.6it/s 1:58<34.8s
1782658805054 98383fca0abf info [K      36/75      8.02G      1.405      1.464      1.691         60        896: 82% ━━━━━━━━━╸── 187/226 1.3it/s 2:09<31.1s
1782658815079 98383fca0abf info [K      36/75      8.02G      1.402      1.453      1.687         71        896: 89% ━━━━━━━━━━╸─ 203/226 1.8it/s 2:19<12.9s
1782658825548 98383fca0abf info [K      36/75      8.02G      1.402      1.451      1.688         59        896: 96% ━━━━━━━━━━━╸ 217/226 1.5it/s 2:30<6.0s
1782658830078 98383fca0abf info [K      36/75      8.04G        1.4      1.448      1.685          9        896: 100% ━━━━━━━━━━━━ 226/226 1.5it/s 2:34
1782658836116 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 6/22 1.1it/s 4.8s<14.7s
1782658844919 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.6s
                   all        685        964      0.701      0.593      0.642      0.353

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782658846188 98383fca0abf info [K      37/75      7.93G      1.469      1.251      1.608         82        896: 0% ──────────── 0/226  0.5s
1782658856503 98383fca0abf info [K      37/75      7.93G      1.401      1.434      1.651         65        896: 7% ╸─────────── 18/226 1.8it/s 10.8s<1:53
1782658867106 98383fca0abf info [K      37/75      7.93G      1.399      1.395      1.647         82        896: 15% ━╸────────── 34/226 1.3it/s 21.4s<2:29
1782658877724 98383fca0abf info [K      37/75      7.93G      1.402      1.399      1.682         74        896: 22% ━━╸───────── 51/226 1.5it/s 32.1s<1:53
1782658888072 98383fca0abf info [K      37/75      7.93G      1.389      1.396      1.673         53        896: 28% ━━━───────── 64/226 1.5it/s 42.4s<1:45
1782658898229 98383fca0abf info [K      37/75      7.93G      1.388      1.405      1.677         63        896: 34% ━━━━──────── 77/226 1.5it/s 52.6s<1:42
1782658908450 98383fca0abf info [K      37/75      7.93G      1.386      1.406      1.684         48        896: 41% ━━━━╸─────── 93/226 1.6it/s 1:03<1:22
1782658918763 98383fca0abf info [K      37/75      7.93G      1.393      1.405      1.692         70        896: 46% ━━━━━╸────── 106/226 1.6it/s 1:13<1:13
1782658929342 98383fca0abf info [K      37/75      7.93G      1.392      1.398      1.686         66        896: 52% ━━━━━━────── 119/226 1.4it/s 1:24<1:17
1782658939411 98383fca0abf info [K      37/75      7.93G      1.397      1.403      1.689         47        896: 59% ━━━━━━━───── 134/226 1.4it/s 1:34<1:04
1782658950074 98383fca0abf info [K      37/75      7.93G      1.398        1.4      1.684         58        896: 65% ━━━━━━━╸──── 148/226 1.5it/s 1:44<51.4s
1782658960167 98383fca0abf info [K      37/75      7.93G      1.398      1.407      1.687         63        896: 70% ━━━━━━━━──── 159/226 1.5it/s 1:54<45.6s
1782658970331 98383fca0abf info [K      37/75      7.93G      1.395      1.407      1.685         53        896: 76% ━━━━━━━━━─── 174/226 1.3it/s 2:05<38.8s
1782658980458 98383fca0abf info [K      37/75      7.93G      1.394      1.408      1.686         74        896: 82% ━━━━━━━━━╸── 186/226 1.4it/s 2:15<28.8s
1782658990519 98383fca0abf info [K      37/75      7.93G      1.396      1.409      1.685         57        896: 87% ━━━━━━━━━━╸─ 198/226 1.2it/s 2:25<23.9s
1782659000779 98383fca0abf info [K      37/75      7.93G      1.394      1.412      1.684         64        896: 93% ━━━━━━━━━━━─ 212/226 1.5it/s 2:35<9.2s
1782659010113 98383fca0abf info [K      37/75      7.97G      1.392      1.406      1.679         18        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:44
1782659011846 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 1.9s/it 0.6s<39.1s
1782659022160 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 17/22 1.8it/s 10.9s<2.8s
1782659024457 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 13.2s
                   all        685        964      0.729       0.62      0.688      0.368

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782659033004 98383fca0abf info [K      38/75      7.94G      1.441      1.402      1.677        112        896: 4% ╸─────────── 11/226 1.4it/s 7.7s<2:34
1782659043497 98383fca0abf info [K      38/75      7.94G      1.401      1.407      1.682         48        896: 11% ━─────────── 27/226 1.8it/s 18.2s<1:49
1782659053765 98383fca0abf info [K      38/75      7.94G      1.409      1.425      1.688         61        896: 18% ━━────────── 42/226 1.5it/s 28.4s<1:59
1782659063893 98383fca0abf info [K      38/75      7.94G      1.404      1.433      1.693         64        896: 25% ━━━───────── 57/226 1.4it/s 38.6s<2:02
1782659073925 98383fca0abf info [K      38/75      7.94G      1.404      1.431      1.691         72        896: 30% ━━━╸──────── 70/226 1.6it/s 48.6s<1:37
1782659084361 98383fca0abf info [K      38/75      7.94G      1.404      1.437      1.692         75        896: 37% ━━━━──────── 84/226 1.4it/s 59.0s<1:38
1782659094742 98383fca0abf info [K      38/75      7.94G      1.395      1.422      1.682         53        896: 44% ━━━━━─────── 100/226 1.6it/s 1:09<1:20
1782659105094 98383fca0abf info [K      38/75      7.94G      1.396      1.423      1.678         54        896: 50% ━━━━━━────── 113/226 1.5it/s 1:20<1:15
1782659115282 98383fca0abf info [K      38/75      7.94G      1.401      1.431      1.685         67        896: 55% ━━━━━━╸───── 125/226 1.4it/s 1:30<1:10
1782659126098 98383fca0abf info [K      38/75      7.94G      1.398      1.436      1.689         55        896: 62% ━━━━━━━───── 141/226 1.3it/s 1:41<1:04
1782659136470 98383fca0abf info [K      38/75      7.94G      1.395       1.43      1.684         70        896: 69% ━━━━━━━━──── 156/226 1.7it/s 1:51<40.9s
1782659146673 98383fca0abf info [K      38/75      7.94G      1.391      1.426      1.683         48        896: 74% ━━━━━━━━╸─── 169/226 1.4it/s 2:01<41.0s
1782659156842 98383fca0abf info [K      38/75      7.94G      1.389      1.419      1.678         71        896: 81% ━━━━━━━━━╸── 184/226 1.7it/s 2:12<24.5s
1782659167066 98383fca0abf info [K      38/75      7.94G      1.383      1.413      1.674         72        896: 87% ━━━━━━━━━━╸─ 198/226 1.7it/s 2:22<16.8s
1782659177184 98383fca0abf info [K      38/75      7.94G      1.384      1.416      1.673         64        896: 93% ━━━━━━━━━━━─ 212/226 1.6it/s 2:32<8.7s
1782659184843 98383fca0abf info [K      38/75      7.96G      1.384      1.418      1.675         10        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:40
1782659188282 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 5.3s/it 1.6s<1:51
1782659198637 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 18/22 2.0it/s 12.0s<2.0s
1782659200384 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.7s
                   all        685        964      0.691      0.632      0.672      0.352

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782659208693 98383fca0abf info [K      39/75      7.89G      1.413      1.433      1.722         54        896: 5% ╸─────────── 12/226 1.8it/s 7.4s<1:59
1782659219189 98383fca0abf info [K      39/75      7.89G      1.379      1.449      1.697         81        896: 12% ━─────────── 28/226 1.3it/s 17.9s<2:35
1782659229434 98383fca0abf info [K      39/75      7.89G      1.381      1.429      1.698         71        896: 18% ━━────────── 41/226 1.4it/s 28.1s<2:11
1782659239586 98383fca0abf info [K      39/75      7.89G      1.377      1.406      1.684         90        896: 24% ━━╸───────── 56/226 1.7it/s 38.3s<1:40
1782659250697 98383fca0abf info [K      39/75      7.89G       1.38      1.396      1.683         55        896: 30% ━━━╸──────── 70/226 1.0it/s 49.4s<2:29
1782659261252 98383fca0abf info [K      39/75      7.89G      1.382      1.413      1.683         61        896: 38% ━━━━╸─────── 87/226 1.6it/s 59.9s<1:28
1782659271652 98383fca0abf info [K      39/75      7.89G      1.378      1.402      1.674         73        896: 44% ━━━━━─────── 100/226 1.8it/s 1:10<1:12
1782659282137 98383fca0abf info [K      39/75      7.89G      1.374      1.401       1.67         84        896: 50% ━━━━━━────── 114/226 1.4it/s 1:21<1:17
1782659292393 98383fca0abf info [K      39/75      7.89G      1.365      1.389      1.664         50        896: 57% ━━━━━━╸───── 129/226 1.5it/s 1:31<1:03
1782659302507 98383fca0abf info [K      39/75      7.89G      1.362      1.389      1.662         53        896: 62% ━━━━━━━╸──── 142/226 1.5it/s 1:41<54.3s
1782659312928 98383fca0abf info [K      39/75      7.89G      1.365      1.386      1.659         51        896: 68% ━━━━━━━━──── 155/226 1.2it/s 1:52<57.1s
1782659323214 98383fca0abf info [K      39/75      7.89G      1.369      1.391      1.663         46        896: 75% ━━━━━━━━━─── 171/226 1.5it/s 2:02<36.0s
1782659333944 98383fca0abf info [K      39/75      7.89G      1.374      1.395      1.666         57        896: 81% ━━━━━━━━━╸── 185/226 1.6it/s 2:13<25.7s
1782659344483 98383fca0abf info [K      39/75      7.89G      1.374      1.396      1.664         72        896: 87% ━━━━━━━━━━── 197/226 1.1it/s 2:23<26.7s
1782659355014 98383fca0abf info [K      39/75      7.89G      1.371      1.394      1.659         67        896: 94% ━━━━━━━━━━━─ 214/226 1.5it/s 2:34<7.8s
1782659363205 98383fca0abf info [K      39/75      7.93G      1.369      1.394      1.658          8        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:42
1782659365389 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/22 1.2s/it 1.2s<23.3s
1782659375752 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 19/22 1.8it/s 11.6s<1.7s
1782659377032 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.7it/s 12.8s
                   all        685        964      0.755      0.616      0.705      0.386
1782659378157 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782659385919 98383fca0abf info [K      40/75      7.98G      1.458      1.453      1.715         64        896: 5% ╸─────────── 12/226 1.8it/s 7.8s<2:02
1782659396421 98383fca0abf info [K      40/75      7.98G      1.417       1.44      1.712         50        896: 13% ━╸────────── 30/226 1.7it/s 18.3s<1:53
1782659406511 98383fca0abf info [K      40/75      7.98G        1.4      1.411      1.691         53        896: 19% ━━────────── 43/226 1.4it/s 28.4s<2:11
1782659416673 98383fca0abf info [K      40/75      7.98G      1.387      1.405      1.688         60        896: 25% ━━━───────── 57/226 1.4it/s 38.5s<2:04
1782659426973 98383fca0abf info [K      40/75      7.98G       1.39      1.401      1.686         92        896: 31% ━━━╸──────── 71/226 1.6it/s 48.8s<1:34
1782659437349 98383fca0abf info [K      40/75      7.98G      1.389      1.407      1.677         50        896: 37% ━━━━──────── 84/226 1.3it/s 59.2s<1:45
1782659448422 98383fca0abf info [K      40/75      7.98G      1.387      1.415      1.681         59        896: 44% ━━━━━─────── 100/226 1.3it/s 1:10<1:37
1782659458598 98383fca0abf info [K      40/75      7.98G      1.383      1.409       1.68         80        896: 50% ━━━━━━────── 113/226 1.5it/s 1:20<1:18
1782659468974 98383fca0abf info [K      40/75      7.98G      1.384      1.393      1.669         74        896: 56% ━━━━━━╸───── 128/226 1.5it/s 1:31<1:05
1782659480138 98383fca0abf info [K      40/75      7.98G      1.389      1.391      1.669         92        896: 63% ━━━━━━━╸──── 144/226 1.2it/s 1:42<1:09
1782659490754 98383fca0abf info [K      40/75      7.98G       1.39      1.393      1.669         69        896: 71% ━━━━━━━━╸─── 161/226 1.7it/s 1:53<38.0s
1782659500999 98383fca0abf info [K      40/75      7.98G       1.39      1.392      1.671         76        896: 76% ━━━━━━━━━─── 174/226 1.6it/s 2:03<32.7s
1782659511619 98383fca0abf info [K      40/75      7.98G       1.39      1.394       1.67         69        896: 83% ━━━━━━━━━━── 189/226 1.3it/s 2:13<28.2s
1782659521772 98383fca0abf info [K      40/75      7.98G      1.389      1.397      1.672         60        896: 91% ━━━━━━━━━━╸─ 206/226 1.7it/s 2:24<12.1s
1782659532047 98383fca0abf info [K      40/75      7.98G      1.391      1.406      1.673         75        896: 96% ━━━━━━━━━━━╸ 218/226 1.4it/s 2:34<5.7s
1782659536885 98383fca0abf info [K      40/75         8G      1.388        1.4      1.669          5        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:39
1782659542408 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 4/22 1.3s/it 3.8s<22.7s
1782659551100 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.8it/s 12.5s
                   all        685        964      0.756      0.615      0.679      0.354

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782659552840 98383fca0abf info [K      41/75       7.9G      1.304      1.565       1.72         61        896: 0% ──────────── 1/226 1.8s/it 1.0s<6:48
1782659563300 98383fca0abf info [K      41/75       7.9G      1.344      1.357      1.625         56        896: 8% ━─────────── 19/226 1.8it/s 11.5s<1:57
1782659575061 98383fca0abf info [K      41/75       7.9G      1.359       1.36      1.641         75        896: 15% ━╸────────── 34/226 1.2it/s 23.3s<2:47
1782659585761 98383fca0abf info [K      41/75       7.9G      1.371      1.349      1.652         92        896: 22% ━━╸───────── 51/226 1.4it/s 34.0s<2:07
1782659595996 98383fca0abf info [K      41/75       7.9G       1.37      1.354      1.641         49        896: 29% ━━━╸──────── 66/226 1.7it/s 44.2s<1:34
1782659606420 98383fca0abf info [K      41/75       7.9G      1.369      1.354      1.642         71        896: 35% ━━━━──────── 80/226 1.6it/s 54.6s<1:32
1782659616425 98383fca0abf info [K      41/75       7.9G      1.367      1.354      1.644         76        896: 41% ━━━━╸─────── 94/226 1.7it/s 1:05<1:17
1782659626757 98383fca0abf info [K      41/75       7.9G      1.366      1.356      1.645         56        896: 48% ━━━━━╸────── 109/226 1.6it/s 1:15<1:11
1782659637188 98383fca0abf info [K      41/75       7.9G      1.364      1.355      1.645         65        896: 54% ━━━━━━╸───── 123/226 1.5it/s 1:25<1:10
1782659647923 98383fca0abf info [K      41/75       7.9G      1.366      1.364      1.645         87        896: 61% ━━━━━━━───── 138/226 1.3it/s 1:36<1:09
1782659658262 98383fca0abf info [K      41/75       7.9G      1.363       1.36      1.643         52        896: 67% ━━━━━━━━──── 153/226 1.6it/s 1:46<45.6s
1782659668383 98383fca0abf info [K      41/75       7.9G      1.366      1.363      1.648         49        896: 73% ━━━━━━━━╸─── 167/226 1.6it/s 1:57<35.8s
1782659679361 98383fca0abf info [K      41/75       7.9G      1.365      1.362      1.647         73        896: 80% ━━━━━━━━━╸── 182/226 1.2it/s 2:08<38.0s
